stn_name,lat,lon,asset_type
Bald Mountain,39.6203000,-122.9740890,E-New Pole
Brown Mountain ALT,35.1285220,-120.1121340,E-New Pole
Forest Route 21N02,39.6223220,-122.7489970,E-New Pole
Forest Route 1N02,39.7423700,-123.0439650,E-New Pole
Forest Route 32S13,34.9867850,-119.9926170,E-New Pole
Goat Mountain,39.2602730,-122.7150970,E-New Pole
Hi Mountain Lookout,35.2601610,-120.4251910,E-New Pole
McPherson Peak,34.8884870,-119.8130790,E-New Pole
Pine Canyon Road,35.0005480,-120.0984520,E-New Pole
West Prospect Lookout,40.5938890,-121.3797750,E-New Pole
Chews Ridge,36.3104050,-121.5683560,E-New Pole
Forest Route 22S01,36.0138290,-121.4369390,E-New Pole
Forest Route 8N08,34.7269630,-119.9191120,E-New Pole
Santa Ynez Peak,34.5268210,-119.9782730,E-New Pole
Cuyama Peak,34.7541930,-119.4772450,E-New Pole
Happy Canyon Road,34.6771010,-119.9178060,E-New Pole
Mount Hough,40.0447100,-120.8859050,3-Third Party
Refugio Road South,34.5182230,-120.0768860,E-New Pole
Tassajara Road,36.2855600,-121.5629920,E-New Pole
W. Camino Cielo,34.5208100,-119.8985370,E-New Pole
Colby Mountain,40.1466660,-121.5224100,E-New Pole
Lassen Trail,40.1738680,-121.6666930,E-New Pole
Rocky Ridge Tower,37.8162600,-122.0624920,3-Third Party
Turner Mountain,40.2989500,-121.6167100,E-New Pole
Launch Site Road,37.4614050,-121.8599970,E-New Pole
Red Mountain Lookout,39.7420370,-122.6094110,E-New Pole
Round Mountain,39.9172290,-122.6705440,E-New Pole
Antelope Mountain Lookout,40.5924500,-120.9105670,E-New Pole
Anthony Peak Lookout,39.8462070,-122.9643090,E-New Pole
Burney Mountain Lookout,40.8065230,-121.6280870,E-New Pole
Dyer Mountain,40.2390490,-121.0327170,E-New Pole
Hogback Mountain Lookout,40.8827470,-121.9977660,E-New Pole
Horse Ridge Lookout,40.2601340,-123.2630260,E-New Pole
Humboldt Big Hill Lookout,41.0979050,-123.6359520,E-New Pole
Knobb Peak Lookout,40.3997690,-122.9563580,E-New Pole
Musick Mountain Lookout,37.1698740,-119.3092490,E-New Pole
Pattymocus Butte Lookout,40.2961510,-122.8683850,E-New Pole
Soldier Mountain Lookout,41.0743130,-121.5626910,E-New Pole
Tomhead Lookout,40.1366000,-122.8170000,E-New Pole
North Peak,37.5673300,-122.4905620,E-New Pole
